    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.706257</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.330398</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.598942</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065131089271,-20.2777588346509,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.704314</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.434376</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.646189</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065198141946,-20.2777512226267,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.708441</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.538397</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.623550</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065268366956,-20.2777434122325,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.714625</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.642303</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.619613</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065341738705,-20.2777352428875,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.722002</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.746257</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.755446</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065413509469,-20.2777270490119,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.717706</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.850216</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.735760</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065481374391,-20.2777194546204,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.721625</value>
        </Data>
        <Data name="timestamp">
          <value>1407014245.954178</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.742650</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065553096733,-20.2777116698845,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.723579</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.058101</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.810567</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.306562049383,-20.2777042568217,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.718269</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.162078</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.691467</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.306569348534,-20.2776961467428,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.729724</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.266060</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.816473</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065767623116,-20.2776881317297,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.728081</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.369995</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.859782</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065835949768,-20.2776805893531,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.732773</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.473950</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.840096</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065909395559,-20.2776726406184,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.731075</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.577918</value>
        </Data>
        <Data name="driver_velocity">
          <value>11.108810</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3065982752625,-20.2776647656488,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.733660</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.681854</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.917856</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3066050700224,-20.2776574765058,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.739785</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.785810</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.879468</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.306612578513,-20.2776494134818,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.740873</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.889798</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.907028</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3066194950626,-20.2776419492634,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.743559</value>
        </Data>
        <Data name="timestamp">
          <value>1407014246.993727</value>
        </Data>
        <Data name="driver_velocity">
          <value>11.060579</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3066265633509,-20.27763463985,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.747835</value>
        </Data>
        <Data name="timestamp">
          <value>1407014247.097682</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.994631</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3066338928481,-20.2776265430216,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.757823</value>
        </Data>
        <Data name="timestamp">
          <value>1407014247.201661</value>
        </Data>
        <Data name="driver_velocity">
          <value>10.990694</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3066418421677,-20.2776180597936,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.755439</value>
        </Data>
        <Data name="timestamp">
          <value>1407014247.305594</value>
        </Data>
        <Data name="driver_velocity">
          <value>11.000537</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3066493468984,-20.2776104895768,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>0.754784</value>
        </Data>
